,x0_1,x0_2,t,v_1,v_2,A_11,A_12,A_21,A_22,L_1,L_2,cost_g_grater_then_cost
0,0.0007630828937395717,0.007799187922401146,139,0.738818338720325,0.05827368327654625,0.08939368276989912,0.9456896097834101,0.25996969381094226,0.6061281673480748,36.88978638283855,45.62972593133249,1.0
1,0.004384092314408935,0.0072346517783094125,111,0.6747781952137193,0.8142482445937638,0.4705863213699413,0.5119447025861728,0.21398675799544464,0.35877618048812865,55.62913264560253,6.963959169169565,-1.0
2,0.009779895119966027,0.005384958704104337,123,0.7925212091289544,0.4386013819580289,0.2823791562776541,0.6157219384184988,0.42232839867973415,0.5916138681354238,55.0393086349376,95.85323358776272,-1.0
3,0.005011204636599379,0.0007205113335976154,125,0.8227704352972897,0.5470766838896385,0.5366616269884411,0.6659945095025858,0.9755235598889096,0.5335203087723649,75.16971362795447,70.33994279743887,1.0
4,0.0026843898010187116,0.0049988250082555995,141,0.18672508874890625,0.28573683900488145,0.5464535019389186,0.6140468383857707,0.5474326316670325,0.41129379377029507,51.52216737722542,88.43534023348717,-1.0
5,0.0067922999612094045,0.008037390361043754,108,0.5927359584108365,0.5524748034368855,0.24600386680570963,0.5364066552074148,0.246050018606233,0.6594611305586169,9.090125671404659,77.74578349976777,1.0
6,0.003809411331485384,0.0006593634690590511,100,0.802168272095533,0.7148934825586795,0.8863370505721601,0.8001231639316233,0.7864177527141966,0.21321394289208806,71.32700259909416,37.83084123147981,-1.0
7,0.0028814559930799353,0.009095935277196137,125,0.2130601496623663,0.3973863306984621,0.03361978839691859,0.20374737915471375,0.5702065486634189,0.12484401666846223,49.05348080892418,15.19923906100682,-1.0
8,0.002133853535799155,0.004521239618176831,117,0.7780741808327621,0.4581181275815358,0.10017629215564705,0.9978479887068887,0.3543501385222706,0.06359397220865048,0.6239285950786821,33.57581082863642,1.0
9,0.009312060196890216,0.00024899227550348013,114,0.2250302589628671,0.9370947669703432,0.5115041530737955,0.6974326495201748,0.46025756998737344,0.13136772149516185,33.80882385164943,52.05183793060234,1.0
10,0.006005489174641225,0.009501295004136457,138,0.4490755944719781,0.30872692752100683,0.5148373485455939,0.06909023817875082,0.7304196764385137,0.9390459208781737,34.586894137658916,88.93391113274221,1.0
11,0.002303028790209648,0.0054848991923603044,134,0.5112582706328985,0.3009183586357891,0.041924778554946585,0.5705131247018455,0.8308610128292928,0.640561431449654,14.431525472641615,82.39149225304286,1.0
12,0.009091283748867312,0.0013316944575925017,104,0.27038375972565754,0.6615317883985666,0.14909092173346372,0.06816011791955401,0.4574800695313519,0.048261148489292416,54.43139603898979,22.123435931557623,-1.0
13,0.0052341258067376585,0.007504098591020348,127,0.795233308561146,0.40883173663850536,0.8368186570297778,0.5163064744692527,0.31676478597765434,0.7709035556918873,87.60425497895375,55.30711839146567,1.0
14,0.006690132408839138,0.004677528597449807,139,0.16094016575767944,0.47579538789023323,0.21453136882198154,0.5138254278283197,0.5061617204352015,0.10401052539562616,9.66219964073961,86.66429103872323,-1.0
15,0.0020484909029779507,0.004907658890910704,145,0.40160074223283315,0.4357112991570824,0.8009294344888924,0.698625096607278,0.19899359981308906,0.43085267012383544,27.24611174067858,57.15852017744025,1.0
16,0.0037238468938505897,0.004774011548515884,100,0.23987599602631848,0.7695973691264705,0.30931907967350325,0.9373472775395838,0.6678211618943217,0.9443394079666625,67.89031834947184,74.39949826508112,-1.0
17,0.00365890385780593,0.008379179943092606,140,0.20222761054009575,0.03864652494159326,0.7667279392078927,0.7916226636623189,0.31020031397718084,0.8487132363244002,71.65795666531018,83.158071711502,-1.0
18,0.007686475065195093,0.0031399467721266216,102,0.700113631258398,0.7425011397753991,0.33477655201596823,0.8269785396753415,0.7098333016958183,0.5095790925577796,77.05121418791178,18.86801399295326,-1.0
19,0.00572625332643954,0.002760490483306951,134,0.23875935596294073,0.17340592026881518,0.17033741017672765,0.6008672248927674,0.6245089294855439,0.6855544806855605,55.71054876555452,49.372517850189,1.0
20,0.004528429325464004,0.003529783659443947,129,0.5805312794062282,0.9196304342503806,0.06632587907729826,0.24957171859217808,0.5609493027050729,0.8524766398396647,13.32430830234883,43.33099809690432,-1.0
21,0.006573994627797583,0.003703510829880352,147,0.2539832972118542,0.540004196196715,0.23250107438845968,0.8970223525821365,0.9751622790107172,0.08893787318567092,77.67007233252926,44.4545957987142,1.0
22,0.004590929778914315,0.0071932412250904154,131,0.264378219771658,0.7416477811960255,0.7240562542086213,0.397500185467893,0.13789810560915094,0.22252005056708724,39.21130957697838,47.631379247350125,1.0
23,0.004129918291138346,0.009064232691643387,103,0.46709639060336605,0.37895634901511954,0.36137992001834873,0.017917063063458194,0.6945667799404125,0.45366621124164497,56.49442766160689,76.49098777834953,-1.0
24,0.001804516192026816,0.007411188729132643,133,0.6561405758081706,0.5314195407240352,0.34596672494012026,0.867647881246636,0.9663654462530474,0.4583177481027433,85.32681212893858,28.904189247743606,1.0
25,0.004223740436431403,0.004264535726849423,112,0.20114935086895502,0.416212242495802,0.31075741090698117,0.6032253784852442,0.4055320163915461,0.8915978697473795,26.366097134102308,31.60154464410304,-1.0
26,0.0063437986863383875,0.0052290620102834525,141,0.956493507916226,0.8011352140683646,0.2884049869033769,0.12809232005496707,0.01506179975052746,0.17032349470649644,86.51077215533745,90.05614828145997,1.0
27,0.004148859784394432,1.4268805627581927e-05,101,0.5121086045327933,0.6604632515337905,0.09450705803440296,0.9107173660029684,0.6799112539007186,0.5810248112309546,34.18297798449792,83.34379535042962,1.0
28,0.0009226234584675208,0.007093943937252128,116,0.14237142443265227,0.4131933730136169,0.9447519584462217,0.6181309596938647,0.7061114581247842,0.15852933996206475,54.43324673170834,95.79050674736784,1.0
